count,project,Issue_Type,Status,Priority,Original_Estimate,RemainingEstimate,TimeSpent,Resolution,Assignee,Reporter,Created,Updated,FixVersions,Components,Epic_theme
1,Catalyst, QA Env , Health Check,Sub-task,1,0,720,Closed,Blocker,Pass,\N,Nov-14,11/4/2014 10:43,,
1,Catalyst, QA Env , Health Check,Sub-task,1,0,900,Closed,Major,Fixed,\N,Nov-14,11/4/2014 11:02,,
1,Catalyst, QA Env , Health Check Up,QA Task,1,0,0,Open,Blocker,Unresolved,\N,Nov-14,,,
1,Catalyst, UNABLE , RUNQUERY , EXCEPTION,0,3,0,Bug,Closed,Blocker,\N,\N,11/27/2014 22:50,11/27/2014 11:28,
1,Catalyst,Bug,Cancelled,Critical,28800,28800,0,Unresolved,Arab,Sree,Jun-14,Nov-14,R2,Material Flow,SAP
1,Catalyst,Bug,Cancelled,Major,0,0,0,Unresolved,Arab,Raj,Nov-14,Nov-14,R4,Profiling,SAP
1,Catalyst,Bug,Cancelled,Major,0,0,0,Unresolved,Ravi Sai Kumar,Raj,Aug-14,Aug-14,R3,Profiling,SAP
1,Catalyst,Bug,Cancelled,Major,28800,28800,0,Unresolved,Anshul,Anshul,Aug-14,Nov-14,R3,Platform,PLT
1,Catalyst,Bug,Cancelled,Major,3600,3600,0,Unresolved,Raj,Raj,Feb-15,Feb-15,R5,Platform,PLT
1,Catalyst,Bug,Cancelled,Medium,0,0,0,Unresolved,Arab,Ashna,Jan-15,Feb-15,R5,Material Flow,"GP, JDE, SAP"
1,Catalyst,Bug,Closed,Blocker,14400,3600,14400,Fixed,Ashna,Sree,Jun-14,Nov-14,"R2, R3",Data Processing,SAP
1,Catalyst,Bug,Closed,Blocker,7200,0,7200,Fixed,Ashna,Sree,Aug-14,Dec-14,R3,Profiling,SAP
1,Catalyst,Bug,Closed,Blocker,14400,0,14400,Fixed,Ashna,Raj,Nov-14,Nov-14,R4,Profiling,JDE
1,Catalyst,Bug,Closed,Blocker,14400,3600,10800,Fixed,Ashna,Raj,Nov-14,Nov-14,R4,Material Flow,JDE
1,Catalyst,Bug,Closed,Blocker,14400,0,14400,Fixed,Ashna,Raj,Nov-14,Nov-14,R4,Material Flow,JDE
1,Catalyst,Bug,Closed,Blocker,7200,0,7200,Fixed,Raj,Raj,Aug-14,Sep-14,R3,Profiling,SAP
1,Catalyst,Bug,Closed,Blocker,7200,0,7200,Fixed,Raj,Raj,Aug-14,Sep-14,R3,Material Flow,SAP
1,Catalyst,Bug,Closed,Critical,7200,0,7200,Cannot Reproduce,Haneep CR,Ashna,Nov-14,Dec-14,R4,Search,"PLT, SAP"
1,Catalyst,Bug,Closed,Critical,14400,0,14400,Fixed,Ashna,Ashna,Nov-14,Dec-14,R4,Search,"GP, JDE, SAP"
1,Catalyst,Bug,Closed,Critical,14400,0,14400,Fixed,Ashna,Ashna,Nov-14,Dec-14,R4,Material Flow,PLT
1,Catalyst,Bug,Closed,Critical,7200,0,7200,Fixed,Ashna,Ashna,Nov-14,Nov-14,R4,Platform,PLT
1,Catalyst,Bug,Closed,Critical,14400,10800,3600,Fixed,Ashna,Sree,Jun-14,Nov-14,"R2, R4",Profiling,SAP
1,Catalyst,Bug,Closed,Critical,14400,14340,60,Fixed,Ashna,Sree,Jun-14,Nov-14,"R2, R4",Profiling,SAP
1,Catalyst,Bug,Closed,Critical,14400,0,14400,Fixed,Ashna,Sree,Jun-14,Nov-14,"R2, R4",Profiling,JDE
1,Catalyst,Bug,Closed,Critical,14400,0,18000,Fixed,Ashna,Sree,Jun-14,Nov-14,R2,Profiling,JDE
1,Catalyst,Bug,Closed,Critical,14400,0,14400,Fixed,Ashna,Sree,Jun-14,Dec-14,"R2, R4",Material Flow,SAP
1,Catalyst,Bug,Closed,Critical,3600,2700,900,Fixed,Ashna,Raj,Oct-14,Nov-14,R4,Data Processing,SAP
1,Catalyst,Bug,Closed,Critical,14400,0,14400,Fixed,Ashna,Raj,Nov-14,Feb-15,R4,Profiling,SAP
1,Catalyst,Bug,Closed,Critical,7200,0,7200,Fixed,Ashna,Raj,Aug-14,Nov-14,R3,Profiling,SAP
1,Catalyst,Bug,Closed,Critical,7200,0,14400,Fixed,Ashna,Raj,Aug-14,Dec-14,R3,Profiling,SAP
1,Catalyst,Bug,Closed,Critical,7200,0,7200,Fixed,Ashna,Raj,Aug-14,Dec-14,R3,Profiling,SAP
1,Catalyst,Bug,Closed,Critical,7200,0,7200,Fixed,Ashna,Raj,Aug-14,Dec-14,R3,Profiling,SAP
1,Catalyst,Bug,Closed,Critical,7200,0,7200,Fixed,Ashna,Raj,Aug-14,Dec-14,R3,Profiling,SAP
1,Catalyst,Bug,Closed,Critical,14400,7200,7200,Fixed,Ashna,Raj,Aug-14,Nov-14,R3,Material Flow,JDE
1,Catalyst,Bug,Closed,Critical,14400,7200,7200,Fixed,Ashna,Raj,Sep-14,Dec-14,R4,Data Processing,SAP
1,Catalyst,Bug,Closed,Critical,7200,0,7200,Fixed,Ashna,Raj,Sep-14,Dec-14,R4,Search,SAP
1,Catalyst,Bug,Closed,Critical,28800,0,28800,Fixed,Anshul,Ashna,Dec-14,Jan-15,R4,Material Flow,JDE
